env: load .env
env: export MODE EXPO_PUBLIC_PYTHON_BACKEND_URL EXPO_PUBLIC_SITE_URL EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY EXPO_PUBLIC_GOOGLE_CLIENT_ID EXPO_PUBLIC_GOOGLE_CLIENT_SECRET EXPO_PUBLIC_GOOGLE_API_KEY EXPO_PUBLIC_NOTION_CLIENT_ID EXPO_PUBLIC_NOTION_CLIENT_SECRET EXPO_PUBLIC_SLACK_CLIENT_ID EXPO_PUBLIC_SLACK_CLIENT_SECRET EXPO_PUBLIC_SLACK_APP_ID EXPO_PUBLIC_SLACK_VERIFICATION_TOKEN EXPO_PUBLIC_ZOOM_CLIENT_ID EXPO_PUBLIC_ZOOM_CLIENT_SECRET EXPO_PUBLIC_ZOOM_SECRET_TOKEN EXPO_PUBLIC_TODOIST_CLIENT_ID EXPO_PUBLIC_TODOIST_CLIENT_SECRET EXPO_PUBLIC_MICROSOFT_CLIENT_ID EXPO_PUBLIC_MICROSOFT_CLIENT_SECRET EXPO_PUBLIC_EXPIRING_RESOURCES_INTERVAL EXPO_PUBLIC_FITBIT_CLIENT_SECRET EXPO_PUBLIC_FITBIT_CLIENT_ID EXPO_PUBLIC_FITBIT_AUTHORIZATION_URI EXPO_PUBLIC_FITBIT_TOKEN_REFRESH_URI EXPO_PUBLIC_OURA_CLIENT_SECRET EXPO_PUBLIC_OURA_CLIENT_ID EXPO_PUBLIC_EPIC_MYCHART_CLIENT_SECRET EXPO_PUBLIC_EPIC_MYCHART_CLIENT_ID
- Installing CocoaPods...
✔ Installed CocoaPods
› Auto signing app using team(s): 2D46F842HA
› Planning build
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/RCT-Folly-RCT-Folly_privacy » ResourceBundle-RCT-Folly_privacy-RCT-Folly-Info.plist
› Preparing Pods/boost-boost_privacy » ResourceBundle-boost_privacy-boost-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Compiling mobilejarvisnative Pods/ReactCodegen » Props.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » NitroModulesSpecJSI-generated.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » NitroModulesSpec-generated.mm
› Compiling mobilejarvisnative Pods/ReactCodegen » EventEmitters.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » EventEmitters.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » EventEmitters.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » EventEmitters.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » EventEmitters.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling mobilejarvisnative Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling mobilejarvisnative Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Compiling @react-native-community/slider Pods/react-native-slider » RNCSliderShadowNode.cpp
› Compiling @react-native-community/slider Pods/react-native-slider » RNCSliderComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewState.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewShadowNode.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaContext.mm
› Compiling react-native-worklets Pods/RNWorklets » WorkletsModule.mm
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenNavigationContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenFooter.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContentWrapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSModule.mm
› Compiling react-native-screens Pods/RNScreens » RNSModalScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSModalScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlayShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlay.mm
› Compiling react-native-screens Pods/RNScreens » RNSConvert.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGUse.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTextPath.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGText.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTSpan.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSymbol.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSvgViewModule.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSvgView.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGShadowNodes.cpp
› Compiling react-native-svg Pods/RNSVG » RNSVGRenderableModule.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRect.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRadialGradient.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPattern.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPath.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMask.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMarker.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLinearGradient.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLine.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGImageShadowNode.cpp
› Compiling react-native-svg Pods/RNSVG » RNSVGImage.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGGroup.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGForeignObject.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilterPrimitive.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilter.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeOffset.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeMerge.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeGaussianBlur.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeFlood.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeComposite.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeColorMatrix.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeBlend.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGEllipse.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGDefs.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGConvert.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGClipPath.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCircle.mm
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModule.mm
› Compiling react-native-reanimated Pods/RNReanimated » NativeProxy.mm
› Compiling @react-native-clipboard/clipboard Pods/RNCClipboard » RNCClipboard.mm
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage.mm
› Packaging mobilejarvisnative Pods/ReactCodegen » libReactCodegen.a
› Compiling react-native-keyboard-controller Pods/react-native-keyboard-controller » RNKCOverKeyboardViewShadowNode.cpp
› Compiling react-native-keyboard-controller Pods/react-native-keyboard-controller » RNKCKeyboardGestureAreaShadowNode.cpp
› Compiling react-native-keyboard-controller Pods/react-native-keyboard-controller » RNKCKeyboardExtenderShadowNode.cpp
› Compiling react-native-keyboard-controller Pods/react-native-keyboard-controller » RNKCKeyboardControllerViewShadowNode.cpp
› Compiling react-native-keyboard-controller Pods/react-native-keyboard-controller » RNKCKeyboardBackgroundViewShadowNode.cpp
› Compiling react-native-keyboard-controller Pods/react-native-keyboard-controller » OverKeyboardViewManager.mm
› Compiling react-native-keyboard-controller Pods/react-native-keyboard-controller » KeyboardGestureAreaManager.mm
› Compiling react-native-keyboard-controller Pods/react-native-keyboard-controller » KeyboardExtenderManager.mm
› Compiling react-native-keyboard-controller Pods/react-native-keyboard-controller » KeyboardControllerView.mm
› Compiling react-native-keyboard-controller Pods/react-native-keyboard-controller » KeyboardControllerModule.mm
› Compiling react-native-keyboard-controller Pods/react-native-keyboard-controller » KeyboardBackgroundViewManager.mm
› Compiling react-native-nitro-modules Pods/NitroModules » NativeNitroModules+OldArch.mm
› Compiling react-native-nitro-modules Pods/NitroModules » NativeNitroModules+NewArch.mm
› Packaging @react-native-community/slider Pods/react-native-slider » libreact-native-slider.a
› Packaging react-native-safe-area-context Pods/react-native-safe-area-context » libreact-native-safe-area-context.a
› Packaging mobilejarvisnative Pods/ReactAppDependencyProvider » libReactAppDependencyProvider.a
› Packaging react-native-worklets Pods/RNWorklets » libRNWorklets.a
› Packaging react-native-screens Pods/RNScreens » libRNScreens.a
› Packaging react-native-svg Pods/RNSVG » libRNSVG.a
› Packaging @react-native-clipboard/clipboard Pods/RNCClipboard » libRNCClipboard.a
› Packaging @react-native-async-storage/async-storage Pods/RNCAsyncStorage » libRNCAsyncStorage.a
› Executing expo-modules-core Pods/ExpoModulesCore » Copy generated compatibility header
› Packaging react-native-reanimated Pods/RNReanimated » libRNReanimated.a
› Executing expo-constants Pods/EXConstants » [CP-User] Generate app.config for prebuilt Constants.manifest
› Compiling expo-image-loader Pods/EXImageLoader » EXImageLoader.m
› Compiling expo-image-loader Pods/EXImageLoader » EXImageLoader-dummy.m
› Packaging expo-image-loader Pods/EXImageLoader » libEXImageLoader.a
› Packaging react-native-nitro-modules Pods/NitroModules » libNitroModules.a
› Packaging react-native-keyboard-controller Pods/react-native-keyboard-controller » libreact-native-keyboard-controller.a
› Executing react-native-keyboard-controller Pods/react-native-keyboard-controller » Copy generated compatibility header
› Executing react-native-nitro-modules Pods/NitroModules » Copy generated compatibility header
› Compiling expo-secure-store Pods/ExpoSecureStore » ExpoSecureStore-dummy.m
› Compiling expo-keep-awake Pods/ExpoKeepAwake » ExpoKeepAwake-dummy.m
› Compiling expo-font Pods/ExpoFont » ExpoFont-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » NSData+EXFileSystem.m
› Compiling expo-file-system Pods/ExpoFileSystem » ExpoFileSystem-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXTaskHandlersManager.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionUploadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDispatcher.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionResumableDownloadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionHandler.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionDownloadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionCancelableUploadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemLocalFileHandler.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemAssetLibraryHandler.m
› Compiling expo-asset Pods/ExpoAsset » ExpoAsset-dummy.m
› Compiling expo Pods/Expo » Expo-dummy.m
› Compiling expo Pods/Expo » EXReactRootViewFactory.mm
› Compiling expo Pods/Expo » EXLegacyAppDelegateWrapper.m
› Compiling expo Pods/Expo » EXAppDelegatesLoader.m
› Compiling expo Pods/Expo » EXAppDelegateWrapper.mm
› Compiling expo Pods/Expo » EXAppDefinesLoader.m
› Compiling expo-updates-interface Pods/EXUpdatesInterface » EXUpdatesInterface-dummy.m
› Compiling expo-manifests Pods/EXManifests » EXManifests-dummy.m
› Compiling expo-eas-client Pods/EASClient » EASClient-dummy.m
› Packaging expo-secure-store Pods/ExpoSecureStore » libExpoSecureStore.a
› Packaging expo-keep-awake Pods/ExpoKeepAwake » libExpoKeepAwake.a
› Packaging expo-font Pods/ExpoFont » libExpoFont.a
› Packaging expo-asset Pods/ExpoAsset » libExpoAsset.a
› Packaging expo-manifests Pods/EXManifests » libEXManifests.a
› Packaging expo-eas-client Pods/EASClient » libEASClient.a
› Executing expo-secure-store Pods/ExpoSecureStore » Copy generated compatibility header
› Executing expo-font Pods/ExpoFont » Copy generated compatibility header
› Executing expo-keep-awake Pods/ExpoKeepAwake » Copy generated compatibility header
› Executing expo-asset Pods/ExpoAsset » Copy generated compatibility header
› Compiling expo-image-picker Pods/ExpoImagePicker » ExpoImagePicker-dummy.m
› Packaging expo-image-picker Pods/ExpoImagePicker » libExpoImagePicker.a
› Packaging expo-file-system Pods/ExpoFileSystem » libExpoFileSystem.a
› Compiling expo-updates-interface Pods/EXUpdatesInterface » noop-file.m
› Executing expo-image-picker Pods/ExpoImagePicker » Copy generated compatibility header
› Executing expo-file-system Pods/ExpoFileSystem » Copy generated compatibility header
› Packaging expo-updates-interface Pods/EXUpdatesInterface » libEXUpdatesInterface.a
› Executing expo-manifests Pods/EXManifests » Copy generated compatibility header
› Executing expo-eas-client Pods/EASClient » Copy generated compatibility header
› Executing expo-updates-interface Pods/EXUpdatesInterface » Copy generated compatibility header
› Packaging expo Pods/Expo » libExpo.a
› Executing expo Pods/Expo » Copy generated compatibility header
› Compiling expo-constants Pods/EXConstants » EXConstantsService.m
› Compiling expo-constants Pods/EXConstants » EXConstantsInstallationIdProvider.m
› Compiling expo-constants Pods/EXConstants » EXConstants-dummy.m
› Packaging expo-constants Pods/EXConstants » libEXConstants.a
› Executing expo-constants Pods/EXConstants » Copy generated compatibility header
› Executing expo-updates Pods/EXUpdates » [CP-User] Generate updates resources for expo-updates
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » ReactNativeHealthkit-Swift-Cxx-Bridge.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridWorkoutsModuleSpec.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridWorkoutsModuleSpecSwift.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » ReactNativeHealthkitAutolinking.mm
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridWorkoutProxySpecSwift.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridWorkoutProxySpec.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » ReactNativeHealthkit-dummy.m
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridStateOfMindModuleSpecSwift.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridStateOfMindModuleSpec.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridSourceProxySpecSwift.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridSourceProxySpec.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridQuantityTypeModuleSpecSwift.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridQuantityTypeModuleSpec.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridHeartbeatSeriesModuleSpecSwift.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridHeartbeatSeriesModuleSpec.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridCorrelationTypeModuleSpecSwift.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridCorrelationTypeModuleSpec.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridCoreModuleSpecSwift.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridCoreModuleSpec.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridCharacteristicTypeModuleSpecSwift.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridCharacteristicTypeModuleSpec.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridCategoryTypeModuleSpecSwift.cpp
› Compiling @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » HybridCategoryTypeModuleSpec.cpp
› Compiling expo-updates Pods/EXUpdates » EXUpdatesParameterParser.m
› Compiling expo-updates Pods/EXUpdates » EXUpdatesMultipartStreamReader.m
› Compiling expo-updates Pods/EXUpdates » EXUpdates-dummy.m
› Compiling expo-updates Pods/EXUpdates » EXDeferredRCTRootView.m
› Packaging expo-updates Pods/EXUpdates » libEXUpdates.a
› Executing expo-updates Pods/EXUpdates » Copy generated compatibility header
› Packaging @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » libReactNativeHealthkit.a
› Executing @kingstinct/react-native-healthkit Pods/ReactNativeHealthkit » Copy generated compatibility header
› Compiling Pods/Pods-MobileJarvisNative » Pods-MobileJarvisNative-dummy.m
› Packaging Pods/Pods-MobileJarvisNative » libPods-MobileJarvisNative.a
› Executing MobileJarvisNative » [CP] Check Pods Manifest.lock
› Executing MobileJarvisNative » [Expo] Configure project
› Copying   ./PrivacyInfo.xcprivacy ➜ ios/MobileJarvisNative/PrivacyInfo.xcprivacy
› Linking   MobileJarvisNative » __preview.dylib
› Copying   ios/MobileJarvisNative/Supporting/Expo.plist ➜ ./Expo.plist
› Compiling MobileJarvisNative » SplashScreen.storyboard

⚠️  (ios/MobileJarvisNative/AudioManager.swift:217:82)

  215 |         do {
  216 |             // Try with Bluetooth support first
> 217 |             try audioSession.setCategory(.record, mode: .measurement, options: [.allowBluetooth])
      |                                                                                  ^ 'allowBluetooth' was deprecated in iOS 8.0: renamed to 'AVAudioSession.CategoryOptions.allowBluetoothHFP'
  218 |         } catch {
  219 |             print("🔊 AUDIO_MANAGER: ⚠️ Failed to set category with Bluetooth, trying without: \(error)")
  220 |             // Fallback without Bluetooth if it fails


⚠️  (ios/MobileJarvisNative/AudioManager.swift:287:100)

  285 |         storePreviousAudioSettings()
  286 |         
> 287 |         try audioSession.setCategory(.playAndRecord, mode: .default, options: [.defaultToSpeaker, .allowBluetooth, .allowAirPlay])
      |                                                                                                    ^ 'allowBluetooth' was deprecated in iOS 8.0: renamed to 'AVAudioSession.CategoryOptions.allowBluetoothHFP'
  288 |         try audioSession.setActive(true, options: .notifyOthersOnDeactivation)
  289 |         
  290 |         currentFocus = .playAndRecord


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:357:28)

  355 |         
  356 |         // Check for duplicate request
> 357 |         activeRequestsLock.lock()
      |                            ^ instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
  358 |         if activeRequests.contains(requestId) {
  359 |             activeRequestsLock.unlock()
  360 |             print("🎵 DEEPGRAM_TTS: 🚫 Duplicate request detected, skipping")


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:359:32)

  357 |         activeRequestsLock.lock()
  358 |         if activeRequests.contains(requestId) {
> 359 |             activeRequestsLock.unlock()
      |                                ^ instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
  360 |             print("🎵 DEEPGRAM_TTS: 🚫 Duplicate request detected, skipping")
  361 |             NSLog("🎵 DEEPGRAM_TTS: 🚫 Duplicate request detected, skipping")
  362 |             return


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:365:28)

  363 |         }
  364 |         activeRequests.insert(requestId)
> 365 |         activeRequestsLock.unlock()
      |                            ^ instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
  366 |         
  367 |         // Ensure we remove the request ID when done
  368 |         defer {


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:369:32)

  367 |         // Ensure we remove the request ID when done
  368 |         defer {
> 369 |             activeRequestsLock.lock()
      |                                ^ instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
  370 |             activeRequests.remove(requestId)
  371 |             activeRequestsLock.unlock()
